Pd_bus1,Qd_bus1,Pd_bus2,Qd_bus2,Pd_bus3,Qd_bus3,Pd_bus4,Qd_bus4,Pd_bus5,Qd_bus5,Pd_bus6,Qd_bus6,Pd_bus7,Qd_bus7,Pd_bus8,Qd_bus8,Pd_bus9,Qd_bus9,Pd_bus10,Qd_bus10,Pd_bus11,Qd_bus11,Pd_bus12,Qd_bus12,Pd_bus13,Qd_bus13,Pd_bus14,Qd_bus14,Pd_bus15,Qd_bus15,Pd_bus16,Qd_bus16,Pd_bus17,Qd_bus17,Pd_bus18,Qd_bus18,Pd_bus19,Qd_bus19,Pd_bus20,Qd_bus20,Pg_bus1,Qg_bus1,Pg_bus2,Qg_bus2,Pg_bus3,Qg_bus3,Pg_bus4,Qg_bus4,Pg_bus5,Qg_bus5,Pg_bus6,Qg_bus6,Pg_bus7,Qg_bus7,Pg_bus8,Qg_bus8,Pg_bus9,Qg_bus9,Pg_bus10,Qg_bus10,Pg_bus11,Qg_bus11,Pg_bus12,Qg_bus12,Pg_bus13,Qg_bus13,Pg_bus14,Qg_bus14,Pg_bus15,Qg_bus15,Pg_bus16,Qg_bus16,Pg_bus17,Qg_bus17,Pg_bus18,Qg_bus18,Pg_bus19,Qg_bus19,Pg_bus20,Qg_bus20,Objective
0,0,9.88921108575034,9.88921108575034,10.2602233978118,10.2602233978118,9.49729650443987,9.49729650443987,10.0736986936256,10.0736986936256,9.94295543344592,9.94295543344592,10.0498970886866,10.0498970886866,9.36649873943514,9.36649873943514,10.7689202998317,10.7689202998317,10.5312753405739,10.5312753405739,10.4073300332386,10.4073300332386,10.2706687063281,10.2706687063281,9.62049296856712,9.62049296856712,10.2077707342208,10.2077707342208,9.81553143803002,9.81553143803001,9.3624812710391,9.3624812710391,9.86023251310219,9.86023251310218,9.98492889644322,9.98492889644321,10.1790435155989,10.1790435155989,10.0236717074157,10.0236717074157,65.0012999109528,9.5709067240404,0,0,0,0,0,0,0,0,42.4124251145132,37.6463052228585,0,0,0,0,0,0,0,0,49.9999463043539,44.3110370767474,0,0,0,0,0,0,0,0,38.9699295889382,59.3756674655558,0,0,0,0,0,0,0,0,651.849304984725
0,0,10.8235197450435,10.8235197450435,9.93220507797936,9.93220507797935,9.68048937286621,9.68048937286621,10.3953950360272,10.3953950360272,10.1383036981856,10.1383036981856,9.61720850888825,9.61720850888825,9.47795967370116,9.47795967370116,10.114613067129,10.114613067129,10.0782857312045,10.0782857312045,9.67610266730752,9.67610266730751,10.7937994550733,10.7937994550733,9.89334445014126,9.89334445014125,9.91924404837089,9.91924404837089,10.6785251559764,10.6785251559764,9.88739366058903,9.88739366058903,10.2438915708385,10.2438915708385,9.87378869872718,9.87378869872718,9.80475934166491,9.80475934166491,10.3517027985218,10.3517027985218,65.5651881063921,10.4837663871272,0,0,0,0,0,0,0,0,42.8645307824419,37.0591768980818,0,0,0,0,0,0,0,0,49.9999537480665,43.8406687633531,0,0,0,0,0,0,0,0,39.3244557767629,61.0927811686928,0,0,0,0,0,0,0,0,658.859141647309
0,0,10.466129984868,10.466129984868,9.67328281205352,9.67328281205352,9.82730222958235,9.82730222958235,9.33022800137121,9.33022800137121,10.177793232957,10.177793232957,9.8696301301576,9.8696301301576,10.3253232014764,10.3253232014764,9.97399769091556,9.97399769091555,10.2556302277174,10.2556302277174,9.80918460350736,9.80918460350736,10.1630908075596,10.1630908075596,10.1495241486513,10.1495241486513,10.2375353041023,10.2375353041023,10.3289190347135,10.3289190347135,10.0639596182061,10.0639596182061,10.1624518824387,10.1624518824387,9.7382423189646,9.73824231896459,9.27942590565237,9.27942590565237,10.752123267278,10.752123267278,65.1638892109127,9.44200851020844,0,0,0,0,0,0,0,0,42.5981168508453,37.4350247921314,0,0,0,0,0,0,0,0,49.9999533914736,44.1344268754803,0,0,0,0,0,0,0,0,39.2005897111069,60.695190608525,0,0,0,0,0,0,0,0,654.907083284621
0,0,10.2623791990834,10.2623791990834,9.99761370234006,9.99761370234006,9.61053978152291,9.6105397815229,10.1220396052041,10.1220396052041,9.93147928215806,9.93147928215806,9.81122354553909,9.81122354553909,9.99536574915692,9.99536574915692,9.52550114683055,9.52550114683055,10.0609325197467,10.0609325197467,9.76400640749168,9.76400640749167,10.2537246713585,10.2537246713585,9.63309873529177,9.63309873529177,9.97603771842721,9.97603771842721,9.56787690323899,9.56787690323898,9.5181868515793,9.51818685157929,9.91221350828313,9.91221350828313,9.9628845153804,9.96288451538039,10.11777378123,10.11777378123,9.77120927189671,9.7712092718967,64.1318872000239,9.90668165858763,0,0,0,0,0,0,0,0,41.3442813723377,36.9030422463726,0,0,0,0,0,0,0,0,49.9999435797879,42.1880994083891,0,0,0,0,0,0,0,0,38.3248037651965,58.7051783173119,0,0,0,0,0,0,0,0,638.66235546073
0,0,10.6099488158182,10.6099488158182,10.4280412938586,10.4280412938586,9.45547347073679,9.45547347073679,9.97630759022596,9.97630759022595,9.79078155768845,9.79078155768845,9.88056873878545,9.88056873878544,10.4867103742966,10.4867103742966,9.91239944014352,9.91239944014352,9.99899379929339,9.99899379929339,10.0722593267684,10.0722593267684,10.1546652450423,10.1546652450423,10.0749203999187,10.0749203999187,9.19621478388543,9.19621478388543,9.92976891234215,9.92976891234215,10.0169699530596,10.0169699530596,9.39993254787704,9.39993254787704,9.93607917598843,9.93607917598843,9.37393758857239,9.37393758857239,9.67291285256466,9.67291285256466,64.4002481399573,10.4172518686976,0,0,0,0,0,0,0,0,41.5355026032291,37.6684407164279,0,0,0,0,0,0,0,0,49.9999592612117,42.6435529047599,0,0,0,0,0,0,0,0,38.2809790899282,57.1206366501367,0,0,0,0,0,0,0,0,640.605214221353
0,0,9.30629790062506,9.30629790062506,10.0406564838663,10.0406564838663,10.2163120246031,10.2163120246031,10.4010024940754,10.4010024940754,9.90120219794293,9.90120219794293,9.63010501881609,9.63010501881609,9.33024609288558,9.33024609288558,10.0674930450362,10.0674930450362,10.3089186132165,10.3089186132165,9.51943839224096,9.51943839224096,10.4571194454318,10.4571194454318,9.53248536628093,9.53248536628093,10.0294886964692,10.0294886964692,10.3394223334298,10.3394223334298,10.6212073392261,10.6212073392261,10.2272231874781,10.2272231874781,10.3826552643097,10.3826552643097,9.83246747343271,9.83246747343271,10.2861850674692,10.2861850674692,65.0824254841611,9.49594069722164,0,0,0,0,0,0,0,0,42.5548112788676,36.8247761363503,0,0,0,0,0,0,0,0,49.9999584635217,43.4150874328923,0,0,0,0,0,0,0,0,39.2943081824214,62.1748487875245,0,0,0,0,0,0,0,0,654.863354793175
0,0,10.3865105331801,10.3865105331801,10.0488266243001,10.0488266243001,10.4024009328288,10.4024009328288,9.95684895745748,9.95684895745748,10.0473075616058,10.0473075616058,10.0145568156703,10.0145568156703,10.1993309453701,10.1993309453701,9.50516314425326,9.50516314425326,9.55086091611558,9.55086091611558,9.7246404610847,9.7246404610847,9.6932707927801,9.6932707927801,10.3896027672491,10.3896027672491,9.790120180578,9.79012018057799,10.4248840502299,10.4248840502299,9.80266669783084,9.80266669783084,9.54306170133495,9.54306170133495,10.24818381873,10.24818381873,10.05402459691,10.05402459691,9.99900523006401,9.99900523006401,64.9555826461838,10.4880266360099,0,0,0,0,0,0,0,0,42.1765664727617,37.4015241597324,0,0,0,0,0,0,0,0,49.9999394631092,42.2340023098969,0,0,0,0,0,0,0,0,38.8244782774232,60.1079284151794,0,0,0,0,0,0,0,0,649.580011527541
0,0,10.2396937952574,10.2396937952574,9.7959076346535,9.7959076346535,10.4796704873699,10.4796704873698,10.4354521023032,10.4354521023032,10.0631964837234,10.0631964837234,9.75224084177965,9.75224084177964,10.1127699981246,10.1127699981246,9.64036566080597,9.64036566080597,9.71521146320321,9.7152114632032,9.66781219330753,9.66781219330753,9.97880590134715,9.97880590134715,10.6394951271991,10.6394951271991,10.190060116934,10.190060116934,10.3346034650671,10.3346034650671,9.92092164739407,9.92092164739407,9.81529461753395,9.81529461753395,9.83955697978281,9.83955697978281,10.4531995856972,10.4531995856972,9.55363268438137,9.55363268438137,65.2626074571542,10.4138865420852,0,0,0,0,0,0,0,0,42.5596985779062,37.5936554076329,0,0,0,0,0,0,0,0,49.9999443002153,43.1301089353024,0,0,0,0,0,0,0,0,39.0648721837593,60.2417519523338,0,0,0,0,0,0,0,0,654.365360021622
0,0,10.0800332690097,10.0800332690097,9.98204707410392,9.98204707410392,10.1839385599919,10.1839385599919,9.98614802660273,9.98614802660273,10.3847366689607,10.3847366689607,10.5131757905362,10.5131757905362,9.91440302537629,9.91440302537629,9.53813017085452,9.53813017085452,10.0643725136951,10.0643725136951,10.3200566443021,10.3200566443021,9.76722998183158,9.76722998183158,10.1092971773602,10.1092971773602,10.1793514868452,10.1793514868452,10.1501556603053,10.1501556603053,9.5372387722282,9.5372387722282,10.1779706025522,10.1779706025522,10.4232164986371,10.4232164986371,9.65858105014928,9.65858105014928,9.79203495108236,9.79203495108236,65.2784291389569,9.94611132789476,0,0,0,0,0,0,0,0,42.6599658001093,38.363842678338,0,0,0,0,0,0,0,0,49.9999457100786,43.3476556661143,0,0,0,0,0,0,0,0,39.0665664864607,59.8051203665937,0,0,0,0,0,0,0,0,654.962703983753
0,0,9.73437046956526,9.73437046956525,10.1405114021159,10.1405114021159,9.99338446368137,9.99338446368137,9.88639705436445,9.88639705436445,10.305722670212,10.305722670212,9.94412449756138,9.94412449756138,10.0149455006954,10.0149455006954,9.8447498432489,9.8447498432489,10.0417752727095,10.0417752727095,9.63363741838927,9.63363741838927,9.92084980195769,9.92084980195769,10.3851946610428,10.3851946610428,9.66071013099615,9.66071013099615,10.0315734274573,10.0315734274573,9.82217302351364,9.82217302351364,10.2817584135658,10.2817584135658,9.69858265209251,9.69858265209251,10.3026269767604,10.3026269767604,9.97023434472757,9.97023434472756,64.8012956917752,9.58674851747201,0,0,0,0,0,0,0,0,42.1872302403915,37.6676820785282,0,0,0,0,0,0,0,0,49.9999417633728,42.8358912393721,0,0,0,0,0,0,0,0,38.8846388215603,60.2450456898384,0,0,0,0,0,0,0,0,649.277881466402
0,0,9.63119404721904,9.63119404721904,9.75315311712736,9.75315311712736,10.017178297199,10.017178297199,9.81868105352066,9.81868105352066,10.1741678644948,10.1741678644948,9.93968213533719,9.93968213533718,9.74437733471767,9.74437733471767,10.1961654480208,10.1961654480208,10.1369123658654,10.1369123658654,9.74157390915251,9.7415739091525,9.73394284706293,9.73394284706293,9.5185666841222,9.5185666841222,10.1834838990415,10.1834838990415,10.1569450917651,10.1569450917651,9.96782655776861,9.9678265577686,10.3981389218542,10.3981389218542,10.2655459861955,10.2655459861955,10.1211811954177,10.1211811954176,10.3620709607676,10.3620709607676,64.8512574121137,9.11583325276758,0,0,0,0,0,0,0,0,42.3397481782937,37.2338756535135,0,0,0,0,0,0,0,0,49.9999549256339,42.953743118141,0,0,0,0,0,0,0,0,39.1282820572598,61.8724968354807,0,0,0,0,0,0,0,0,651.71885585683
0,0,9.8813816822745,9.8813816822745,9.54130741108293,9.54130741108293,9.7808876232468,9.7808876232468,10.0199350729138,10.0199350729138,10.1574674200284,10.1574674200283,9.50480140660948,9.50480140660948,9.76179419028783,9.76179419028783,9.97240743877487,9.97240743877487,10.1888517761394,10.1888517761394,9.91488162705238,9.91488162705238,10.0073284706197,10.0073284706197,9.47888976770141,9.47888976770141,9.71284774643788,9.71284774643788,10.4384236739984,10.4384236739984,10.5264237111061,10.5264237111061,10.2573879721101,10.2573879721101,10.3711002097323,10.3711002097323,9.96983127275669,9.96983127275669,10.0147498373902,10.0147498373902,64.6955727653948,9.13400055562039,0,0,0,0,0,0,0,0,42.1521791952232,36.7906178057539,0,0,0,0,0,0,0,0,49.9999497133883,43.0981836637937,0,0,0,0,0,0,0,0,39.0500886729672,61.619675456558,0,0,0,0,0,0,0,0,649.584932853247
0,0,10.1598766945005,10.1598766945005,9.81956141676446,9.81956141676446,9.76185314482669,9.76185314482668,9.89936246611175,9.89936246611175,10.3355968675518,10.3355968675518,9.64417294336946,9.64417294336946,10.0956200507529,10.0956200507529,10.2759573041988,10.2759573041988,9.51533527815931,9.5153352781593,10.093306139682,10.093306139682,9.96376769407158,9.96376769407158,10.6481586495848,10.6481586495848,9.78480005242045,9.78480005242045,10.2124452995849,10.2124452995849,10.6386096944711,10.6386096944711,10.3523027895849,10.3523027895849,10.0449019028609,10.0449019028609,9.99815461750366,9.99815461750366,10.1589081656434,10.1589081656434,65.4724576317678,9.50672283272778,0,0,0,0,0,0,0,0,42.9600864403783,37.4122687025684,0,0,0,0,0,0,0,0,49.9999616921156,44.0363324684767,0,0,0,0,0,0,0,0,39.4856744726711,61.9879244668376,0,0,0,0,0,0,0,0,659.877700355873
0,0,10.0878468625263,10.0878468625263,9.77645417545263,9.77645417545263,10.5546525902392,10.5546525902392,10.296902425407,10.296902425407,10.1818611290609,10.1818611290609,9.53381778830008,9.53381778830008,10.2130952868807,10.2130952868807,9.8824405318764,9.8824405318764,10.1518932571024,10.1518932571024,9.69786382387102,9.69786382387102,10.0861823986167,10.0861823986167,10.5167318473454,10.5167318473454,10.6774643379449,10.6774643379449,9.79589646270184,9.79589646270183,10.4527087243663,10.4527087243663,10.124936467444,10.124936467444,10.0470003763068,10.0470003763068,10.1119683613816,10.1119683613816,10.4121360305474,10.4121360305474,66.0022929098924,10.1540707745388,0,0,0,0,0,0,0,0,43.4647998308555,37.6774384997796,0,0,0,0,0,0,0,0,49.9999656682525,44.2940831663454,0,0,0,0,0,0,0,0,39.7277507942589,62.2659955195161,0,0,0,0,0,0,0,0,666.375776389359
0,0,9.72673490420375,9.72673490420375,10.1442489594031,10.1442489594031,10.463901250607,10.463901250607,10.3794245717047,10.3794245717047,10.21890459183,10.21890459183,9.90798116975098,9.90798116975098,10.253129890377,10.253129890377,9.73040863403774,9.73040863403774,10.0484407035407,10.0484407035407,9.63056819411858,9.63056819411858,9.81302977052616,9.81302977052616,9.86065360302535,9.86065360302534,9.89704437127809,9.89704437127809,10.1564634649668,10.1564634649668,9.89136952073889,9.89136952073889,9.94736305609992,9.94736305609992,9.74526187713708,9.74526187713707,9.89039827375874,9.89039827375874,9.93861581214858,9.93861581214858,64.8666780125849,10.1999341707762,0,0,0,0,0,0,0,0,42.1594856071425,38.2421630154053,0,0,0,0,0,0,0,0,49.9999423295119,42.2601169936308,0,0,0,0,0,0,0,0,38.7280069272612,59.2158025848098,0,0,0,0,0,0,0,0,648.520049456321
0,0,10.0581233782545,10.0581233782545,10.1815979178481,10.1815979178481,10.1472676367196,10.1472676367196,9.96622188078053,9.96622188078053,9.88382173299235,9.88382173299235,10.6153878074122,10.6153878074122,10.0263067940604,10.0263067940604,9.96765392367841,9.9676539236784,9.37377763838549,9.37377763838549,9.9254549019658,9.9254549019658,9.93589111361505,9.93589111361504,9.90389569975792,9.90389569975792,10.052366894694,10.052366894694,10.0302738168709,10.0302738168709,10.0876779805174,10.0876779805174,10.2582008782553,10.2582008782553,10.3804117395295,10.3804117395295,10.255697358348,10.2556973583479,10.4308084501264,10.4308084501264,65.5743720932923,10.0354529670872,0,0,0,0,0,0,0,0,42.9817096141536,37.6535062779316,0,0,0,0,0,0,0,0,49.9999607810045,42.9594934454319,0,0,0,0,0,0,0,0,39.4328928572359,62.3082092099296,0,0,0,0,0,0,0,0,660.14684310544
0,0,9.74059395395709,9.74059395395708,9.26324027882711,9.26324027882711,10.0596830018678,10.0596830018678,10.6823370971262,10.6823370971262,9.71950181185762,9.71950181185762,10.3418235982143,10.3418235982143,9.73743821004675,9.73743821004674,10.3914000180798,10.3914000180798,9.91213178137341,9.91213178137341,9.77814034240708,9.77814034240707,9.98513164969849,9.98513164969849,9.76997308725553,9.76997308725553,9.76069093015608,9.76069093015608,9.69286456237159,9.69286456237159,10.2903364676148,10.2903364676148,10.0394999569391,10.0394999569391,9.91786834040569,9.91786834040569,10.1293400797303,10.1293400797302,10.1773708992533,10.1773708992533,64.6840935520408,9.32483513013975,0,0,0,0,0,0,0,0,42.1248616063081,37.7562397571836,0,0,0,0,0,0,0,0,49.9999434225929,42.7658792210557,0,0,0,0,0,0,0,0,38.866314323106,60.3475721315784,0,0,0,0,0,0,0,0,648.314025848397
0,0,9.88466878896323,9.88466878896323,9.64240133869844,9.64240133869844,9.84226224852312,9.84226224852312,10.2555899529684,10.2555899529684,9.58794346443376,9.58794346443376,10.0146518433692,10.0146518433692,10.1483897082023,10.1483897082023,9.49403087039395,9.49403087039395,10.0391937782592,10.0391937782592,9.62176049324491,9.62176049324491,10.3910190376334,10.3910190376334,9.99283795169342,9.99283795169342,10.4039552409848,10.4039552409848,10.0397984351176,10.0397984351176,9.56630535752805,9.56630535752805,10.0633829100763,10.0633829100763,10.2992501799226,10.2992501799226,10.3925007569363,10.3925007569363,9.65002501668624,9.65002501668623,64.6693356407688,9.40629949920858,0,0,0,0,0,0,0,0,42.0744041934799,36.8527319478032,0,0,0,0,0,0,0,0,49.9999434623426,43.3848311587131,0,0,0,0,0,0,0,0,38.9208491155581,60.647010045165,0,0,0,0,0,0,0,0,648.308412738319
0,0,10.0629301294962,10.0629301294962,9.93058281893676,9.93058281893676,10.5159247996562,10.5159247996562,10.5000448248033,10.5000448248033,9.85588921695418,9.85588921695418,9.82460769877083,9.82460769877083,10.2014999752529,10.2014999752529,9.73123919824275,9.73123919824275,10.4473153815756,10.4473153815756,9.9151658382672,9.9151658382672,10.2200502584781,10.2200502584781,9.49679813776691,9.49679813776691,10.0662787397885,10.0662787397885,9.9592597496963,9.9592597496963,10.0468192492925,10.0468192492925,9.78615718209869,9.78615718209868,10.3383726390844,10.3383726390843,10.325392735504,10.325392735504,9.7274270674508,9.7274270674508,65.3934058295559,10.4063700387054,0,0,0,0,0,0,0,0,42.7180216353186,37.852568799856,0,0,0,0,0,0,0,0,49.9999476669147,43.2641830161602,0,0,0,0,0,0,0,0,39.1303901367821,60.272626918447,0,0,0,0,0,0,0,0,656.166982882816
0,0,9.65383186000811,9.65383186000811,10.0901487650002,10.0901487650002,10.064982035334,10.064982035334,10.0501990006847,10.0501990006847,9.82132589935071,9.82132589935071,9.88371902357745,9.88371902357745,10.034969302654,10.034969302654,9.99830595749118,9.99830595749117,10.335807698357,10.335807698357,9.62701125295384,9.62701125295384,10.2189607262934,10.2189607262934,9.91726250993503,9.91726250993503,9.93762458070636,9.93762458070636,10.2573688043472,10.2573688043472,10.0471533008913,10.0471533008913,10.3732636577239,10.3732636577239,9.50685916147648,9.50685916147648,9.59038139860639,9.59038139860639,10.1695351198128,10.1695351198128,64.7756859648984,9.60832904438931,0,0,0,0,0,0,0,0,42.1606109862394,37.517142650186,0,0,0,0,0,0,0,0,49.9999418038287,43.3636698991496,0,0,0,0,0,0,0,0,38.8740343584737,59.7665191629114,0,0,0,0,0,0,0,0,648.962162579723
0,0,9.71769183573764,9.71769183573763,9.71595150313861,9.71595150313861,9.5507769861106,9.5507769861106,10.404413736125,10.404413736125,9.74714966847829,9.74714966847828,9.86147430836243,9.86147430836243,9.79230944550154,9.79230944550154,9.84804642763321,9.8480464276332,9.62767212477425,9.62767212477425,10.0257006980017,10.0257006980017,9.51900882293118,9.51900882293118,10.1190894168741,10.1190894168741,9.7137445936841,9.7137445936841,10.0273721087264,10.0273721087264,10.3882842747408,10.3882842747408,10.170024956947,10.170024956947,10.0210787867311,10.0210787867311,9.84598165319828,9.84598165319828,9.90192985684715,9.90192985684715,64.1200521131545,9.22456493882235,0,0,0,0,0,0,0,0,41.4844596931039,36.6984870131621,0,0,0,0,0,0,0,0,49.9999335664342,42.3212342798959,0,0,0,0,0,0,0,0,38.5789729043589,60.2374911079171,0,0,0,0,0,0,0,0,640.794927150373
0,0,10.3935430386738,10.3935430386738,10.1262698382421,10.1262698382421,10.1266896601341,10.1266896601341,10.2003738868767,10.2003738868767,9.97384867562083,9.97384867562082,9.55633826436032,9.55633826436032,10.027115791912,10.027115791912,10.8057042714664,10.8057042714664,9.65243771003163,9.65243771003163,10.233084468246,10.233084468246,9.83196732191966,9.83196732191966,10.029687576564,10.029687576564,9.65932592275101,9.659325922751,9.93379155348556,9.93379155348556,10.0330822486714,10.0330822486714,10.3190621297104,10.3190621297104,10.2649891032964,10.2649891032964,10.3419382846296,10.3419382846296,9.87035036745828,9.87035036745828,65.5688532217041,10.4408230466215,0,0,0,0,0,0,0,0,42.8907908864883,37.5804857827789,0,0,0,0,0,0,0,0,49.9999532851839,43.4524910538434,0,0,0,0,0,0,0,0,39.2894208208892,60.9853152599379,0,0,0,0,0,0,0,0,658.803987027401
0,0,9.90875536573438,9.90875536573437,10.5904283613815,10.5904283613815,10.531239652366,10.531239652366,10.0260991522708,10.0260991522708,10.3804805193423,10.3804805193423,10.0092724886435,10.0092724886435,10.0823776253688,10.0823776253688,9.47637442731523,9.47637442731523,10.3624181888826,10.3624181888826,9.6131662401848,9.6131662401848,10.3030325987565,10.3030325987565,10.1539852975437,10.1539852975437,10.0809965808527,10.0809965808527,9.77337538298231,9.77337538298231,9.87499085802268,9.87499085802268,9.82000938544927,9.82000938544927,9.88804494219601,9.888044942196,9.68499570875519,9.68499570875518,10.2834408420557,10.2834408420557,65.3756385521785,10.5817332427836,0,0,0,0,0,0,0,0,42.6552809940738,38.2798191626195,0,0,0,0,0,0,0,0,49.9999447631204,43.0281002670703,0,0,0,0,0,0,0,0,39.0008992244412,59.4799154856762,0,0,0,0,0,0,0,0,655.00101699087
0,0,9.73917152807623,9.73917152807623,9.92863406425839,9.92863406425839,9.9125374977423,9.9125374977423,10.1445989014067,10.1445989014067,10.0086446803907,10.0086446803907,10.5344789909269,10.5344789909269,9.9969502232242,9.9969502232242,10.4901128486858,10.4901128486858,10.2855493597264,10.2855493597264,9.73029151346942,9.73029151346942,10.3516109648252,10.3516109648252,9.62924613722812,9.62924613722812,10.3369282481537,10.3369282481537,9.86663107814833,9.86663107814833,10.3621463727007,10.3621463727007,10.4333852228564,10.4333852228564,10.1602934801614,10.1602934801614,10.1787484207473,10.1787484207473,9.74079867136592,9.74079867136592,65.6351797989993,9.41457726684975,0,0,0,0,0,0,0,0,43.1851796476454,38.5333498469908,0,0,0,0,0,0,0,0,49.9999597972998,44.1772993867243,0,0,0,0,0,0,0,0,39.4996253742451,61.1977212803059,0,0,0,0,0,0,0,0,661.872688574789
0,0,9.97453122705257,9.97453122705257,9.82351220571901,9.82351220571901,10.1228888605227,10.1228888605227,9.73275638137444,9.73275638137444,10.4756568959312,10.4756568959312,10.2267266307154,10.2267266307154,10.3238885150701,10.3238885150701,9.66892743906408,9.66892743906407,10.2645861144798,10.2645861144798,10.4392765876977,10.4392765876977,9.99329448690524,9.99329448690524,10.1589703096317,10.1589703096317,10.3570761584852,10.3570761584852,9.76099377225277,9.76099377225277,10.0043462224151,10.0043462224151,9.86408806063497,9.86408806063497,9.60831156117574,9.60831156117574,9.93446830991571,9.93446830991571,9.61094993043553,9.61094993043553,65.0735984465406,9.53161536626588,0,0,0,0,0,0,0,0,42.5031981063385,38.6724462330045,0,0,0,0,0,0,0,0,49.9999456572845,43.9680189690856,0,0,0,0,0,0,0,0,38.9326011722588,58.6694500367782,0,0,0,0,0,0,0,0,652.427927339587
0,0,9.76666359675048,9.76666359675048,10.1946922521567,10.1946922521567,10.0622104746675,10.0622104746675,10.2304456379236,10.2304456379236,9.93074729365054,9.93074729365054,9.6944721584926,9.6944721584926,10.0088848806562,10.0088848806562,9.95809679192135,9.95809679192134,9.4532410926973,9.4532410926973,10.0181870338072,10.0181870338072,10.123734896288,10.123734896288,10.1177993240528,10.1177993240528,9.72005670382956,9.72005670382955,9.56503232191219,9.56503232191219,10.1662654540204,10.1662654540204,9.97522463256811,9.97522463256811,9.59835820372806,9.59835820372806,10.6070667486888,10.6070667486888,9.53461481287632,9.53461481287632,64.4824399340864,9.94128641740341,0,0,0,0,0,0,0,0,41.7598814465483,37.1968565695386,0,0,0,0,0,0,0,0,49.9999377925118,42.4790973203139,0,0,0,0,0,0,0,0,38.5952070789069,59.3722277468194,0,0,0,0,0,0,0,0,643.945782809871
0,0,10.4124265563557,10.4124265563557,9.85345636033534,9.85345636033533,9.85237036114481,9.85237036114481,9.51983572268151,9.51983572268151,9.86713749237955,9.86713749237955,9.77173379628382,9.77173379628382,10.2193904704871,10.2193904704871,9.53936237131995,9.53936237131995,10.0100856314009,10.0100856314009,10.3153915198516,10.3153915198516,10.0720935611368,10.0720935611368,9.89013898293006,9.89013898293006,10.1354782048527,10.1354782048527,10.0374938799647,10.0374938799647,9.91257340059813,9.91257340059813,9.52705362088575,9.52705362088575,10.3187962341763,10.3187962341763,9.94509028225761,9.94509028225761,9.76422439688776,9.76422439688776,64.5601387517663,9.72823717788436,0,0,0,0,0,0,0,0,41.8552742121259,36.7918103907068,0,0,0,0,0,0,0,0,49.9999382632937,43.3749986710001,0,0,0,0,0,0,0,0,38.7116915684519,59.5042880579628,0,0,0,0,0,0,0,0,645.466596932894
0,0,9.92228906351248,9.92228906351247,10.1874045565374,10.1874045565374,10.1888822525051,10.1888822525051,10.4741436105846,10.4741436105846,9.6784228801134,9.6784228801134,9.95702779165901,9.957027791659,9.98431683544764,9.98431683544763,9.38423324448765,9.38423324448765,9.75670376595015,9.75670376595014,10.2933227570144,10.2933227570144,9.78689155527177,9.78689155527177,10.0371598555055,10.0371598555055,9.78947883371394,9.78947883371393,9.33854200074439,9.33854200074439,9.72415214593195,9.72415214593195,10.2841414612335,10.2841414612335,10.1170016565322,10.1170016565322,10.1514263790173,10.1514263790173,9.99037580243756,9.99037580243756,64.6497018520833,10.3063527227872,0,0,0,0,0,0,0,0,41.8826893924033,37.0078055625331,0,0,0,0,0,0,0,0,49.9999379003052,42.2667484764358,0,0,0,0,0,0,0,0,38.6639143498627,59.8242064547272,0,0,0,0,0,0,0,0,645.737981695499
0,0,10.051996948439,10.051996948439,9.95797215086007,9.95797215086007,10.2340751956376,10.2340751956376,9.78492874859657,9.78492874859657,9.99411194961488,9.99411194961488,9.50315930119809,9.50315930119809,9.88548202793543,9.88548202793543,10.258439587801,10.258439587801,9.96850360352144,9.96850360352144,9.86993973642121,9.8699397364212,9.85108699563888,9.85108699563888,9.96704858393029,9.96704858393029,10.4885990805066,10.4885990805066,10.200948697774,10.200948697774,10.2108166158458,10.2108166158458,10.315069825452,10.315069825452,9.69420925781402,9.69420925781402,10.2470851400215,10.2470851400215,9.97425126177222,9.97425126177222,65.1388768579364,9.83320045865604,0,0,0,0,0,0,0,0,42.5189671357022,36.9869912496488,0,0,0,0,0,0,0,0,49.9999511104444,43.5978262444126,0,0,0,0,0,0,0,0,39.1849812286699,61.1741432578134,0,0,0,0,0,0,0,0,654.293917079889
0,0,10.5482267484107,10.5482267484107,9.69438054619058,9.69438054619058,10.5070575582273,10.5070575582273,9.94833403396779,9.94833403396779,10.1258330496787,10.1258330496787,10.1281989896082,10.1281989896082,10.3448387138476,10.3448387138476,10.0867822254573,10.0867822254573,10.1681118503069,10.1681118503069,9.62179589631572,9.62179589631572,10.0268021259647,10.0268021259647,9.83573020408233,9.83573020408232,10.4730029323083,10.4730029323083,10.0105685389279,10.0105685389279,10.0632185089009,10.0632185089009,9.85427680980855,9.85427680980855,9.49534443748386,9.49534443748386,10.2375607080496,10.2375607080495,9.44370231141469,9.44370231141469,65.2634683024782,10.3802875121297,0,0,0,0,0,0,0,0,42.5485355757384,38.4999913062802,0,0,0,0,0,0,0,0,49.9999460990759,43.1763106503552,0,0,0,0,0,0,0,0,38.9277851401825,58.9241021627623,0,0,0,0,0,0,0,0,653.506771202552
